1403715575262142976,-1.82319,-2.53295,-0.04189,0.30414,0.70113,-0.37729,0.52304,0.55055,-0.65775,0.21675,-0.00216,0.02079,0.07582,-0.01431,0.10509,0.09297,
1403715575362142976,-1.76793,-2.59280,-0.02434,0.31018,0.70005,-0.38044,0.51863,0.55736,-0.53837,0.14526,-0.00216,0.02079,0.07582,-0.01431,0.10509,0.09297,
1403715575462142976,-1.71192,-2.64128,-0.00900,0.30714,0.70525,-0.39109,0.50531,0.57158,-0.44095,0.17001,-0.00216,0.02079,0.07582,-0.01431,0.10509,0.09297,
1403715575562142976,-1.65353,-2.68177,0.01114,0.31877,0.70815,-0.39165,0.49347,0.60015,-0.36837,0.24134,-0.00216,0.02079,0.07582,-0.01432,0.10509,0.09297,
1403715575662142976,-1.58981,-2.71343,0.03587,0.34096,0.70704,-0.38343,0.48664,0.67482,-0.26379,0.25708,-0.00216,0.02079,0.07582,-0.01432,0.10509,0.09297,
1403715575762142976,-1.51690,-2.73347,0.06095,0.35749,0.70626,-0.37819,0.47997,0.78784,-0.13377,0.23583,-0.00216,0.02079,0.07582,-0.01432,0.10509,0.09297,
1403715575862142976,-1.43251,-2.74024,0.08364,0.35933,0.70644,-0.38269,0.47473,0.90223,0.00309,0.21738,-0.00216,0.02079,0.07582,-0.01432,0.10509,0.09297,
1403715575962142976,-1.33697,-2.73327,0.10415,0.34815,0.70315,-0.39469,0.47811,1.00414,0.12768,0.19371,-0.00216,0.02079,0.07582,-0.01432,0.10509,0.09297,
1403715576062142976,-1.23232,-2.71620,0.12321,0.33143,0.69852,-0.40901,0.48469,1.07728,0.21822,0.19034,-0.00216,0.02079,0.07582,-0.01433,0.10509,0.09297,
1403715576162142976,-1.12284,-2.69071,0.14101,0.32093,0.69396,-0.41748,0.49105,1.11336,0.27936,0.16380,-0.00216,0.02079,0.07582,-0.01433,0.10509,0.09297,
1403715576262142976,-1.01097,-2.66032,0.15769,0.31336,0.69103,-0.42227,0.49595,1.12188,0.32178,0.17686,-0.00216,0.02079,0.07582,-0.01433,0.10509,0.09297,
1403715576362142976,-0.89896,-2.62615,0.17782,0.31655,0.68639,-0.41863,0.50339,1.11602,0.37021,0.21548,-0.00216,0.02079,0.07582,-0.01433,0.10508,0.09297,
1403715576462142976,-0.78806,-2.58543,0.20155,0.32367,0.67675,-0.41111,0.51792,1.09799,0.44415,0.24735,-0.00216,0.02079,0.07582,-0.01433,0.10508,0.09296,
1403715576562142976,-0.68000,-2.53538,0.22688,0.33283,0.66755,-0.40494,0.52880,1.05330,0.55749,0.26087,-0.00216,0.02079,0.07582,-0.01433,0.10508,0.09296,
1403715576662142976,-0.57677,-2.47218,0.25247,0.34247,0.66111,-0.40227,0.53275,1.00506,0.70286,0.23937,-0.00216,0.02079,0.07582,-0.01434,0.10508,0.09296,
1403715576762142976,-0.47860,-2.39460,0.27696,0.34716,0.66026,-0.40819,0.52623,0.96053,0.84928,0.24300,-0.00216,0.02079,0.07582,-0.01434,0.10508,0.09296,
1403715576862142976,-0.38440,-2.30303,0.30012,0.34476,0.66522,-0.42239,0.51010,0.92815,0.98019,0.23482,-0.00216,0.02079,0.07582,-0.01434,0.10508,0.09296,
1403715576962142976,-0.29191,-2.20067,0.32370,0.34085,0.67019,-0.43701,0.49364,0.92388,1.06231,0.23992,-0.00216,0.02079,0.07582,-0.01434,0.10508,0.09296,
1403715577062142976,-0.19989,-2.09128,0.34765,0.33434,0.66574,-0.45388,0.48887,0.91565,1.11634,0.23081,-0.00216,0.02079,0.07582,-0.01434,0.10508,0.09296,
1403715577162142976,-0.10955,-1.97832,0.36879,0.32763,0.65652,-0.47319,0.48758,0.89041,1.13768,0.18325,-0.00216,0.02079,0.07582,-0.01435,0.10508,0.09296,
1403715577262142976,-0.02232,-1.86428,0.37918,0.32582,0.64741,-0.48727,0.48711,0.85424,1.13594,-0.00167,-0.00216,0.02079,0.07582,-0.01435,0.10508,0.09296,
1403715577362142976,0.06156,-1.75075,0.36708,0.33179,0.64373,-0.49219,0.48299,0.81993,1.13503,-0.21951,-0.00216,0.02079,0.07582,-0.01435,0.10508,0.09296,
1403715577462142976,0.14166,-1.63607,0.34069,0.33883,0.64308,-0.49318,0.47792,0.78442,1.15810,-0.28757,-0.00216,0.02079,0.07582,-0.01435,0.10508,0.09296,
1403715577562142976,0.21838,-1.51999,0.31331,0.34295,0.64272,-0.49379,0.47483,0.75299,1.16679,-0.23723,-0.00216,0.02079,0.07582,-0.01436,0.10508,0.09296,
1403715577662142976,0.29175,-1.40288,0.29674,0.34358,0.64213,-0.49546,0.47343,0.71636,1.17746,-0.08863,-0.00216,0.02079,0.07582,-0.01436,0.10508,0.09296,
1403715577762142976,0.36161,-1.28515,0.29369,0.33800,0.64029,-0.50003,0.47514,0.67978,1.17557,0.02121,-0.00216,0.02079,0.07582,-0.01436,0.10508,0.09296,
1403715577862142976,0.42612,-1.16837,0.29238,0.33181,0.63340,-0.50892,0.47928,0.60853,1.16544,-0.06522,-0.00216,0.02079,0.07582,-0.01436,0.10508,0.09296,
1403715577962142976,0.48316,-1.05252,0.27796,0.32804,0.62420,-0.52240,0.47944,0.52938,1.16176,-0.23185,-0.00216,0.02079,0.07582,-0.01436,0.10508,0.09296,
1403715578062142976,0.53125,-0.93771,0.24731,0.32218,0.61291,-0.54288,0.47521,0.43619,1.13708,-0.38014,-0.00216,0.02079,0.07582,-0.01436,0.10508,0.09296,
1403715578162142976,0.56934,-0.82545,0.20263,0.30483,0.59889,-0.57510,0.46655,0.31334,1.09755,-0.50294,-0.00216,0.02079,0.07582,-0.01437,0.10508,0.09295,
1403715578262142976,0.59193,-0.72170,0.15356,0.30712,0.58205,-0.60049,0.45421,0.13195,0.96910,-0.46669,-0.00216,0.02079,0.07582,-0.01437,0.10508,0.09295,
1403715578362142976,0.59593,-0.62821,0.10682,0.32764,0.56541,-0.61738,0.43796,-0.04672,0.90706,-0.46853,-0.00216,0.02079,0.07582,-0.01437,0.10508,0.09295,
1403715578462142976,0.58467,-0.54187,0.06023,0.35154,0.55166,-0.63241,0.41491,-0.17132,0.82221,-0.46604,-0.00216,0.02079,0.07582,-0.01437,0.10508,0.09295,
1403715578562142976,0.56282,-0.46372,0.01174,0.36898,0.54772,-0.64879,0.37805,-0.25639,0.74579,-0.50951,-0.00216,0.02079,0.07582,-0.01438,0.10508,0.09295,
1403715578662142976,0.53537,-0.39559,-0.03981,0.36954,0.55286,-0.66785,0.33431,-0.28995,0.60244,-0.50536,-0.00216,0.02079,0.07582,-0.01438,0.10508,0.09295,
1403715578762142976,0.50554,-0.34545,-0.08936,0.36432,0.55517,-0.68406,0.30185,-0.30836,0.38475,-0.47748,-0.00216,0.02079,0.07582,-0.01438,0.10508,0.09296,
1403715578862142976,0.47409,-0.31981,-0.13520,0.36318,0.55151,-0.69375,0.28747,-0.31999,0.12118,-0.43279,-0.00216,0.02079,0.07582,-0.01438,0.10508,0.09296,
1403715578962142976,0.44150,-0.32190,-0.17460,0.38078,0.54891,-0.68803,0.28341,-0.32753,-0.16364,-0.34617,-0.00216,0.02079,0.07582,-0.01438,0.10508,0.09296,
1403715579062142976,0.41071,-0.35002,-0.20471,0.41308,0.54992,-0.66914,0.28143,-0.28331,-0.38733,-0.24282,-0.00216,0.02079,0.07582,-0.01438,0.10508,0.09296,
1403715579162142976,0.38861,-0.39823,-0.22104,0.45091,0.55473,-0.64275,0.27537,-0.14228,-0.57018,-0.09639,-0.00216,0.02079,0.07582,-0.01439,0.10508,0.09296,
1403715579262142976,0.38363,-0.46149,-0.22633,0.48429,0.55621,-0.61719,0.27418,0.06518,-0.67946,-0.02987,-0.00216,0.02079,0.07582,-0.01439,0.10507,0.09296,
1403715579362142976,0.40089,-0.53258,-0.23076,0.49621,0.55391,-0.60873,0.27640,0.27816,-0.73950,-0.06348,-0.00216,0.02079,0.07582,-0.01439,0.10507,0.09296,
1403715579462142976,0.43989,-0.60877,-0.23797,0.49287,0.55059,-0.61284,0.27991,0.49933,-0.78560,-0.08364,-0.00216,0.02080,0.07582,-0.01439,0.10507,0.09296,
1403715579562142976,0.49978,-0.68942,-0.24755,0.47603,0.54476,-0.62723,0.28847,0.68957,-0.83555,-0.07305,-0.00216,0.02080,0.07582,-0.01440,0.10507,0.09296,
1403715579662142976,0.57539,-0.77668,-0.25329,0.46985,0.54047,-0.63108,0.29810,0.82177,-0.90887,-0.03346,-0.00216,0.02080,0.07582,-0.01440,0.10507,0.09296,
1403715579762142976,0.66366,-0.86932,-0.25361,0.46834,0.53448,-0.63053,0.31212,0.93453,-0.94314,0.03407,-0.00216,0.02080,0.07582,-0.01440,0.10507,0.09296,
1403715579862142976,0.76257,-0.96465,-0.24381,0.47338,0.53425,-0.62508,0.31583,1.04371,-0.95880,0.14976,-0.00216,0.02080,0.07582,-0.01440,0.10507,0.09296,
1403715579962142976,0.87226,-1.06057,-0.22499,0.47482,0.52800,-0.62729,0.31979,1.13981,-0.95419,0.19131,-0.00216,0.02080,0.07582,-0.01440,0.10507,0.09296,
1403715580062142976,0.98951,-1.15643,-0.20896,0.47592,0.51226,-0.63751,0.32354,1.19665,-0.94622,0.10612,-0.00216,0.02080,0.07582,-0.01441,0.10507,0.09296,
1403715580162142976,1.11151,-1.24982,-0.20546,0.47982,0.49175,-0.65147,0.32177,1.23684,-0.92039,-0.03481,-0.00216,0.02080,0.07582,-0.01441,0.10507,0.09296,
1403715580262142976,1.23699,-1.34087,-0.21358,0.48565,0.46882,-0.66726,0.31483,1.27291,-0.89546,-0.10912,-0.00216,0.02080,0.07582,-0.01441,0.10507,0.09296,
1403715580362142976,1.36520,-1.42862,-0.22477,0.49026,0.44006,-0.68522,0.31059,1.28327,-0.85781,-0.10999,-0.00216,0.02080,0.07582,-0.01441,0.10507,0.09296,
1403715580462142976,1.49352,-1.51183,-0.23453,0.49331,0.40910,-0.70403,0.30599,1.27568,-0.80868,-0.07790,-0.00216,0.02080,0.07582,-0.01441,0.10507,0.09296,
1403715580562142976,1.62047,-1.58993,-0.24247,0.49267,0.38209,-0.72117,0.30198,1.25167,-0.76070,-0.07228,-0.00216,0.02080,0.07582,-0.01442,0.10506,0.09296,
1403715580662142976,1.74281,-1.66272,-0.25063,0.48408,0.35933,-0.73813,0.30284,1.18667,-0.69381,-0.08431,-0.00216,0.02080,0.07582,-0.01442,0.10506,0.09296,
1403715580762142976,1.85552,-1.72950,-0.25853,0.47276,0.34037,-0.75312,0.30570,1.06489,-0.63610,-0.06885,-0.00216,0.02080,0.07582,-0.01442,0.10506,0.09296,
1403715580862142976,1.95402,-1.78965,-0.26430,0.45974,0.32159,-0.76599,0.31383,0.90247,-0.55932,-0.05442,-0.00216,0.02080,0.07582,-0.01442,0.10506,0.09296,
1403715580962142976,2.03401,-1.84158,-0.26810,0.44100,0.30406,-0.77923,0.32537,0.67993,-0.46828,-0.01904,-0.00216,0.02080,0.07582,-0.01442,0.10506,0.09296,
1403715581062142976,2.08870,-1.88340,-0.26813,0.43107,0.30443,-0.78724,0.31898,0.41510,-0.37030,0.01079,-0.00216,0.02080,0.07582,-0.01443,0.10506,0.09296,
1403715581162142976,2.11630,-1.91794,-0.26432,0.42919,0.31272,-0.79097,0.30393,0.13456,-0.32152,0.07252,-0.00216,0.02080,0.07582,-0.01443,0.10506,0.09296,
1403715581262142976,2.11850,-1.94874,-0.25626,0.44180,0.32170,-0.78550,0.29036,-0.07888,-0.30503,0.08541,-0.00216,0.02080,0.07582,-0.01443,0.10506,0.09296,
1403715581362142976,2.10194,-1.97877,-0.24764,0.45136,0.32766,-0.77697,0.29195,-0.24917,-0.29339,0.09252,-0.00216,0.02080,0.07582,-0.01443,0.10506,0.09296,
1403715581462142976,2.07033,-2.00595,-0.24025,0.45827,0.34464,-0.76506,0.29308,-0.38359,-0.26052,0.07474,-0.00216,0.02080,0.07582,-0.01443,0.10506,0.09296,
1403715581562142976,2.02676,-2.03195,-0.23669,0.47167,0.37601,-0.74420,0.28690,-0.46925,-0.26890,-0.02135,-0.00216,0.02080,0.07582,-0.01444,0.10506,0.09296,
1403715581662142976,1.97800,-2.05993,-0.24525,0.48025,0.41080,-0.72112,0.28388,-0.49178,-0.28968,-0.15188,-0.00216,0.02080,0.07582,-0.01444,0.10506,0.09296,
1403715581762142976,1.92950,-2.09000,-0.26310,0.48289,0.44810,-0.69698,0.28327,-0.47089,-0.31569,-0.18029,-0.00216,0.02080,0.07582,-0.01444,0.10506,0.09296,
1403715581862142976,1.88577,-2.12428,-0.27687,0.48190,0.48488,-0.67127,0.28646,-0.39200,-0.36588,-0.08355,-0.00216,0.02080,0.07582,-0.01444,0.10506,0.09296,
1403715581962142976,1.85167,-2.16310,-0.28030,0.46935,0.50866,-0.65367,0.30609,-0.29184,-0.41330,0.02164,-0.00216,0.02080,0.07582,-0.01445,0.10506,0.09296,
1403715582062142976,1.82682,-2.20569,-0.26979,0.46253,0.51995,-0.63346,0.33830,-0.21352,-0.43062,0.15164,-0.00216,0.02080,0.07582,-0.01445,0.10506,0.09296,
1403715582162142976,1.80847,-2.24686,-0.25393,0.46234,0.52763,-0.61121,0.36643,-0.15746,-0.38504,0.14313,-0.00216,0.02080,0.07582,-0.01445,0.10506,0.09296,
1403715582262142976,1.79482,-2.28212,-0.24642,0.45902,0.53483,-0.59725,0.38282,-0.11715,-0.31761,-0.01211,-0.00216,0.02080,0.07582,-0.01445,0.10506,0.09296,
1403715582362142976,1.78463,-2.31105,-0.25464,0.44719,0.54717,-0.59643,0.38065,-0.08769,-0.26168,-0.11354,-0.00216,0.02080,0.07582,-0.01445,0.10506,0.09296,
1403715582462142976,1.77817,-2.33582,-0.26673,0.43509,0.55823,-0.60050,0.37211,-0.04239,-0.23608,-0.11268,-0.00216,0.02080,0.07582,-0.01446,0.10506,0.09296,
1403715582562142976,1.77624,-2.35961,-0.27359,0.42413,0.56570,-0.60713,0.36262,0.00257,-0.24998,-0.00849,-0.00216,0.02080,0.07582,-0.01446,0.10506,0.09296,
1403715582662142976,1.77907,-2.38686,-0.26801,0.41766,0.56864,-0.61343,0.35483,0.05227,-0.29470,0.10999,-0.00216,0.02080,0.07582,-0.01446,0.10506,0.09296,
1403715582762142976,1.78587,-2.41967,-0.25580,0.41408,0.56784,-0.62029,0.34832,0.08419,-0.35603,0.09782,-0.00216,0.02080,0.07582,-0.01446,0.10506,0.09296,
1403715582862142976,1.79568,-2.45737,-0.25262,0.40884,0.56703,-0.62936,0.33945,0.11430,-0.40500,-0.02996,-0.00216,0.02080,0.07582,-0.01446,0.10506,0.09296,
1403715582962142976,1.80857,-2.50199,-0.26259,0.40218,0.56768,-0.63908,0.32798,0.14206,-0.49264,-0.16886,-0.00216,0.02080,0.07582,-0.01447,0.10506,0.09296,
1403715583062142976,1.82439,-2.55705,-0.28483,0.39769,0.56679,-0.64683,0.31969,0.17070,-0.61276,-0.26831,-0.00216,0.02080,0.07582,-0.01447,0.10506,0.09296,
1403715583162142976,1.84268,-2.62605,-0.31069,0.40680,0.55785,-0.64569,0.32619,0.18873,-0.76451,-0.23816,-0.00216,0.02080,0.07582,-0.01447,0.10506,0.09296,
1403715583262142976,1.86286,-2.70587,-0.33371,0.42618,0.54026,-0.63672,0.34797,0.21032,-0.82520,-0.21863,-0.00216,0.02080,0.07582,-0.01447,0.10506,0.09296,
1403715583362142976,1.88404,-2.78828,-0.35676,0.44411,0.52066,-0.62610,0.37374,0.21487,-0.81289,-0.23555,-0.00216,0.02080,0.07582,-0.01447,0.10506,0.09296,
1403715583462142976,1.90587,-2.86678,-0.38200,0.45857,0.50351,-0.61527,0.39703,0.22101,-0.74666,-0.25548,-0.00216,0.02080,0.07582,-0.01448,0.10506,0.09296,
1403715583562142976,1.92742,-2.93498,-0.40724,0.47325,0.49054,-0.60219,0.41565,0.20992,-0.60357,-0.23870,-0.00216,0.02080,0.07582,-0.01448,0.10506,0.09296,
1403715583662142976,1.94789,-2.98453,-0.42952,0.49809,0.47347,-0.57915,0.43854,0.20002,-0.37895,-0.22110,-0.00216,0.02080,0.07582,-0.01448,0.10506,0.09296,
1403715583762142976,1.96830,-3.00779,-0.45166,0.52273,0.45823,-0.55418,0.45790,0.21172,-0.06926,-0.21718,-0.00216,0.02080,0.07582,-0.01448,0.10506,0.09296,
1403715583862142976,1.99126,-2.99537,-0.46954,0.53775,0.44779,-0.53652,0.47165,0.25305,0.33404,-0.11280,-0.00216,0.02080,0.07582,-0.01448,0.10506,0.09296,
1403715583962142976,2.01773,-2.93853,-0.47179,0.53384,0.44486,-0.53690,0.47838,0.27925,0.79454,0.06451,-0.00216,0.02080,0.07582,-0.01448,0.10506,0.09296,
1403715584062142976,2.04462,-2.83591,-0.45546,0.51457,0.44795,-0.55149,0.48002,0.26036,1.23638,0.25368,-0.00216,0.02080,0.07582,-0.01449,0.10506,0.09296,
1403715584162142976,2.06865,-2.69379,-0.42333,0.48388,0.45965,-0.57726,0.47049,0.21325,1.59546,0.41217,-0.00216,0.02080,0.07582,-0.01449,0.10506,0.09296,
1403715584262142976,2.08540,-2.52130,-0.37771,0.44548,0.47915,-0.60830,0.44938,0.11868,1.82797,0.48475,-0.00216,0.02080,0.07582,-0.01449,0.10506,0.09296,
1403715584362142976,2.09264,-2.33417,-0.33522,0.41096,0.49933,-0.63327,0.42516,0.02760,1.89327,0.34646,-0.00216,0.02080,0.07582,-0.01449,0.10506,0.09296,
1403715584462142976,2.09044,-2.14384,-0.31086,0.39121,0.51541,-0.64687,0.40356,-0.06936,1.90551,0.15001,-0.00216,0.02080,0.07582,-0.01450,0.10506,0.09296,
1403715584562142976,2.07823,-1.95613,-0.29947,0.38158,0.52499,-0.65292,0.39047,-0.17218,1.83553,0.10981,-0.00216,0.02080,0.07582,-0.01450,0.10506,0.09296,
1403715584662142976,2.05601,-1.77710,-0.28792,0.38097,0.53449,-0.65339,0.37718,-0.26972,1.74010,0.12164,-0.00216,0.02080,0.07582,-0.01450,0.10506,0.09296,
1403715584762142976,2.02486,-1.60950,-0.27404,0.38728,0.54910,-0.64901,0.35678,-0.33408,1.60419,0.15502,-0.00216,0.02080,0.07582,-0.01450,0.10507,0.09296,
1403715584862142976,1.99050,-1.45613,-0.25685,0.39318,0.55683,-0.64630,0.34299,-0.34469,1.46797,0.18337,-0.00216,0.02080,0.07582,-0.01450,0.10507,0.09296,
1403715584962142976,1.95630,-1.31667,-0.23905,0.39567,0.56740,-0.64512,0.32453,-0.33140,1.31817,0.17823,-0.00216,0.02080,0.07582,-0.01450,0.10507,0.09296,
1403715585062142976,1.92557,-1.19267,-0.22396,0.38725,0.57581,-0.65128,0.30710,-0.28509,1.14633,0.14291,-0.00216,0.02080,0.07582,-0.01451,0.10507,0.09296,
1403715585162142976,1.89974,-1.08885,-0.20914,0.37510,0.57910,-0.66048,0.29616,-0.23193,0.92234,0.15588,-0.00216,0.02080,0.07582,-0.01451,0.10507,0.09296,
1403715585262142976,1.87776,-1.00972,-0.19143,0.37268,0.57844,-0.66259,0.29579,-0.20672,0.65484,0.20403,-0.00216,0.02080,0.07582,-0.01451,0.10507,0.09296,
1403715585362142976,1.85879,-0.95630,-0.16947,0.38428,0.57443,-0.65479,0.30593,-0.17330,0.42379,0.22679,-0.00216,0.02080,0.07582,-0.01451,0.10507,0.09296,
1403715585462142976,1.84347,-0.92273,-0.14750,0.39642,0.57129,-0.64556,0.31581,-0.12999,0.25736,0.21383,-0.00216,0.02080,0.07582,-0.01452,0.10507,0.09296,
1403715585562142976,1.83331,-0.90455,-0.12621,0.41050,0.56861,-0.63420,0.32551,-0.07312,0.12196,0.19525,-0.00216,0.02080,0.07582,-0.01452,0.10508,0.09296,
1403715585662142976,1.82898,-0.89773,-0.10945,0.41929,0.56710,-0.62626,0.33224,-0.01526,0.02600,0.13547,-0.00216,0.02080,0.07582,-0.01452,0.10508,0.09296,
1403715585762142976,1.83051,-0.89918,-0.10122,0.42016,0.56755,-0.62442,0.33383,0.04618,-0.05411,0.00718,-0.00216,0.02080,0.07582,-0.01452,0.10508,0.09296,
1403715585862142976,1.83736,-0.90737,-0.11311,0.41408,0.56411,-0.62829,0.33996,0.08958,-0.10498,-0.24705,-0.00216,0.02080,0.07582,-0.01452,0.10508,0.09296,
1403715585962142976,1.84722,-0.92150,-0.14358,0.40012,0.55381,-0.63875,0.35382,0.10221,-0.18188,-0.33115,-0.00216,0.02080,0.07582,-0.01453,0.10508,0.09296,
1403715586062142976,1.85572,-0.94386,-0.17327,0.38608,0.53701,-0.64979,0.37462,0.04748,-0.26907,-0.22068,-0.00216,0.02080,0.07582,-0.01453,0.10508,0.09295,
1403715586162142976,1.85569,-0.97356,-0.18706,0.39698,0.52081,-0.64398,0.39555,-0.05233,-0.30747,-0.05994,-0.00216,0.02080,0.07582,-0.01453,0.10508,0.09295,
1403715586262142976,1.84631,-1.00238,-0.18800,0.41984,0.51855,-0.62920,0.39868,-0.12772,-0.26528,0.02122,-0.00216,0.02080,0.07582,-0.01453,0.10508,0.09295,
1403715586362142976,1.83219,-1.02692,-0.18533,0.44491,0.52533,-0.61185,0.38951,-0.14180,-0.22349,0.03012,-0.00216,0.02080,0.07582,-0.01453,0.10508,0.09295,
1403715586462142976,1.81973,-1.04619,-0.18375,0.46511,0.52917,-0.59675,0.38411,-0.09728,-0.16235,0.01018,-0.00216,0.02080,0.07582,-0.01454,0.10508,0.09295,
1403715586562142976,1.81307,-1.05790,-0.18258,0.47462,0.52935,-0.58906,0.38409,-0.02910,-0.06557,0.01357,-0.00216,0.02080,0.07582,-0.01454,0.10509,0.09295,
1403715586662142976,1.81391,-1.05993,-0.18153,0.47528,0.52914,-0.58880,0.38398,0.04589,0.03001,0.00277,-0.00216,0.02080,0.07582,-0.01454,0.10509,0.09295,
1403715586762142976,1.82181,-1.05214,-0.18201,0.46332,0.52889,-0.59876,0.38354,0.11009,0.12520,-0.01820,-0.00216,0.02080,0.07582,-0.01454,0.10509,0.09295,
1403715586862142976,1.83472,-1.03626,-0.18320,0.44145,0.53065,-0.61624,0.37918,0.13865,0.18386,-0.00258,-0.00216,0.02080,0.07582,-0.01454,0.10509,0.09295,
1403715586962142976,1.84892,-1.01756,-0.18143,0.42586,0.53333,-0.62912,0.37204,0.14119,0.18881,0.03212,-0.00216,0.02080,0.07582,-0.01454,0.10509,0.09295,
1403715587062142976,1.86263,-0.99921,-0.17729,0.42037,0.53300,-0.63473,0.36920,0.12886,0.17063,0.05429,-0.00216,0.02080,0.07582,-0.01455,0.10509,0.09295,
1403715587162142976,1.87481,-0.98326,-0.16909,0.42691,0.53149,-0.63108,0.37013,0.11917,0.15173,0.11250,-0.00216,0.02080,0.07582,-0.01455,0.10509,0.09295,
1403715587262142976,1.88672,-0.96875,-0.15496,0.43953,0.53047,-0.62089,0.37403,0.12755,0.14389,0.16119,-0.00216,0.02080,0.07582,-0.01455,0.10509,0.09295,
1403715587362142976,1.90133,-0.95332,-0.13915,0.44198,0.52898,-0.61592,0.38141,0.15998,0.16912,0.15309,-0.00216,0.02080,0.07582,-0.01455,0.10509,0.09295,
1403715587462142976,1.91755,-0.93468,-0.12426,0.43487,0.52323,-0.61806,0.39385,0.15533,0.20428,0.14380,-0.00216,0.02080,0.07582,-0.01455,0.10509,0.09295,
1403715587562142976,1.93142,-0.91162,-0.10966,0.42453,0.51426,-0.62758,0.40180,0.10714,0.25515,0.15140,-0.00216,0.02080,0.07582,-0.01455,0.10510,0.09295,
1403715587662142976,1.93827,-0.88355,-0.09429,0.41566,0.50050,-0.64302,0.40405,0.02301,0.30332,0.14820,-0.00216,0.02080,0.07582,-0.01455,0.10510,0.09295,
1403715587762142976,1.93471,-0.85063,-0.07953,0.41314,0.48605,-0.66079,0.39551,-0.09925,0.34661,0.14643,-0.00216,0.02080,0.07582,-0.01455,0.10510,0.09295,
1403715587862142976,1.91901,-0.81483,-0.06404,0.42197,0.46540,-0.67775,0.38209,-0.22012,0.37108,0.16100,-0.00216,0.02080,0.07582,-0.01455,0.10510,0.09294,
1403715587962142976,1.89118,-0.77599,-0.04704,0.44428,0.44250,-0.69027,0.36102,-0.32852,0.40759,0.17314,-0.00216,0.02080,0.07582,-0.01456,0.10510,0.09294,
1403715588062142976,1.85486,-0.73308,-0.03052,0.47346,0.41660,-0.69825,0.33872,-0.38834,0.45323,0.13911,-0.00216,0.02080,0.07582,-0.01456,0.10510,0.09294,
1403715588162142976,1.81478,-0.68428,-0.02348,0.50146,0.38867,-0.70524,0.31639,-0.40577,0.51846,-0.02358,-0.00216,0.02080,0.07582,-0.01456,0.10510,0.09294,
1403715588262142976,1.77500,-0.62970,-0.03788,0.52438,0.35803,-0.71361,0.29597,-0.38524,0.58141,-0.27162,-0.00216,0.02080,0.07582,-0.01456,0.10510,0.09294,
1403715588362142976,1.73840,-0.56819,-0.07241,0.53906,0.32648,-0.72537,0.27688,-0.34529,0.66175,-0.38285,-0.00216,0.02080,0.07582,-0.01456,0.10511,0.09294,
1403715588462142976,1.70598,-0.49740,-0.11079,0.55113,0.29826,-0.73612,0.25579,-0.30252,0.75155,-0.37605,-0.00216,0.02080,0.07582,-0.01456,0.10511,0.09294,
1403715588562142976,1.67791,-0.41763,-0.14787,0.55822,0.27145,-0.74789,0.23529,-0.26252,0.83799,-0.35882,-0.00216,0.02080,0.07582,-0.01457,0.10511,0.09294,
1403715588662142976,1.65402,-0.32983,-0.18440,0.55790,0.24663,-0.76295,0.21408,-0.21786,0.91389,-0.37363,-0.00216,0.02080,0.07582,-0.01457,0.10511,0.09294,
1403715588762142976,1.63378,-0.23557,-0.22120,0.55126,0.22560,-0.78072,0.18893,-0.19077,0.96483,-0.37226,-0.00216,0.02080,0.07582,-0.01457,0.10511,0.09295,
1403715588862142976,1.61499,-0.13732,-0.25917,0.53826,0.20809,-0.80132,0.15767,-0.19402,0.98586,-0.38918,-0.00216,0.02080,0.07582,-0.01457,0.10511,0.09295,
1403715588962142976,1.59407,-0.03978,-0.29850,0.52015,0.19155,-0.82287,0.12505,-0.23520,0.95606,-0.39755,-0.00216,0.02080,0.07582,-0.01457,0.10511,0.09295,
1403715589062142976,1.56659,0.05201,-0.33465,0.50469,0.17214,-0.84034,0.09739,-0.32615,0.87277,-0.31161,-0.00216,0.02080,0.07582,-0.01457,0.10512,0.09295,
1403715589162142976,1.52718,0.13418,-0.35900,0.49810,0.15145,-0.85029,0.07722,-0.47485,0.76076,-0.16800,-0.00216,0.02080,0.07582,-0.01457,0.10512,0.09295,
1403715589262142976,1.47278,0.20503,-0.36848,0.49633,0.13222,-0.85582,0.06121,-0.61477,0.65092,-0.02743,-0.00216,0.02080,0.07582,-0.01458,0.10512,0.09295,
1403715589362142976,1.40331,0.26564,-0.36571,0.48919,0.11327,-0.86355,0.04617,-0.77042,0.55811,0.10055,-0.00216,0.02080,0.07582,-0.01458,0.10512,0.09295,
1403715589462142976,1.31787,0.31664,-0.35414,0.48138,0.09212,-0.87098,0.03427,-0.94092,0.46421,0.12468,-0.00216,0.02080,0.07582,-0.01458,0.10512,0.09295,
1403715589562142976,1.21438,0.35869,-0.34085,0.47482,0.07602,-0.87654,0.02119,-1.13129,0.37707,0.15920,-0.00216,0.02080,0.07582,-0.01458,0.10512,0.09295,
1403715589662142976,1.08974,0.39105,-0.31772,0.47232,0.06508,-0.87892,0.01308,-1.36872,0.27230,0.31329,-0.00216,0.02080,0.07582,-0.01458,0.10513,0.09295,
1403715589762142976,0.94041,0.41275,-0.27655,0.48783,0.06019,-0.87082,0.00857,-1.61510,0.16488,0.52340,-0.00216,0.02080,0.07582,-0.01459,0.10513,0.09295,
1403715589862142976,0.77083,0.42490,-0.21629,0.52750,0.05928,-0.84744,0.00828,-1.74946,0.08399,0.63788,-0.00216,0.02080,0.07582,-0.01459,0.10513,0.09295,
